B.H.Pressure,Adiabatic Index,rhow,muw,rhoo,muo,rhog,mug,Rate,DPtotal,Water Fraction,Oil Fraction,Gas Fraction,Mix Viscosity,Mix Density
bar,(gamma),g/cc,cp,g/cc,cp,g/cc,cp,Rm3/d,bar,alpha-w,alpha-o,alpha-g,mu_mix,rho_mix
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.04,4.18,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.12,4.27,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.19,4.36,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.27,4.45,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.35,4.55,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.42,4.63,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.49,4.72,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.56,4.81,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.63,4.91,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.70,5.00,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,0.22,0.00,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,0.44,0.00,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,0.66,0.00,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,0.87,0.00,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,1.09,0.01,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,1.31,0.02,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,1.51,0.04,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,1.74,0.06,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,1.95,0.08,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,2.16,0.11,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,2.38,0.14,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,2.59,0.16,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,2.80,0.18,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.00,0.20,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.19,0.22,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.40,0.26,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.61,0.30,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.80,0.35,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.98,0.40,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,4.18,0.45,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,4.35,0.50,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,4.55,0.56,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,4.72,0.62,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,4.89,0.68,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,5.06,0.74,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,5.24,0.81,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,5.39,0.88,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,5.56,0.95,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,5.71,1.02,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,5.86,1.09,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,6.01,1.16,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,6.16,1.24,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,6.30,1.31,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,6.44,1.39,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,6.58,1.47,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,6.72,1.55,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,6.85,1.63,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,6.98,1.71,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.11,1.79,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.23,1.87,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.35,1.96,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.47,2.04,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.59,2.13,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.71,2.21,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.82,2.30,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.94,2.39,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.04,2.47,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.15,2.56,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.26,2.64,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.37,2.73,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.47,2.82,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.57,2.91,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.67,3.00,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.77,3.09,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.86,3.17,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.97,3.26,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.06,3.35,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.16,3.44,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.25,3.54,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.34,3.62,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.43,3.71,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.52,3.81,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.61,3.89,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.69,3.99,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.78,4.08,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.86,4.17,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.95,4.26,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.03,4.35,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.11,4.44,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.20,4.55,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.27,4.63,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.35,4.72,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.43,4.81,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.51,4.90,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.59,4.99,0.50,0.50,0.00,0.6945,0.888
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,0.24,0.00,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,0.48,0.00,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,0.71,0.00,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,0.95,0.00,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,1.19,0.01,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,1.43,0.02,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,1.65,0.03,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,1.89,0.05,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,2.12,0.08,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,2.35,0.11,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,2.59,0.14,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,2.81,0.17,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.04,0.21,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.27,0.24,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.48,0.26,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.71,0.29,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.93,0.31,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,4.14,0.35,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,4.33,0.39,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,4.55,0.44,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,4.74,0.50,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,4.95,0.56,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,5.14,0.61,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,5.33,0.67,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,5.50,0.73,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,5.71,0.81,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,5.87,0.87,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,6.05,0.94,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,6.22,1.01,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,6.38,1.08,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,6.55,1.16,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,6.71,1.23,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,6.86,1.31,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.02,1.39,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.17,1.46,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.31,1.54,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.45,1.62,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.60,1.71,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.74,1.79,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.87,1.87,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.01,1.95,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.13,2.03,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.27,2.12,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.39,2.21,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.52,2.29,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.64,2.38,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.76,2.46,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.88,2.55,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.99,2.64,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.11,2.73,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.22,2.82,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.33,2.91,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.44,2.99,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.55,3.09,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.65,3.16,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.76,3.26,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.86,3.35,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.97,3.44,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.07,3.54,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.17,3.62,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.27,3.71,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.36,3.81,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.46,3.90,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.55,3.99,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.65,4.08,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.74,4.17,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.83,4.26,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.92,4.36,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,11.01,4.45,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,11.11,4.55,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,11.19,4.63,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,11.27,4.72,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,11.36,4.82,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,11.44,4.91,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,11.52,5.00,0.25,0.75,0.00,0.82225,0.8215
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,0.26,0.00,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,0.53,0.00,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,0.78,0.00,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,1.03,0.00,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,1.29,0.01,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,1.55,0.01,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,1.79,0.03,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,2.05,0.04,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,2.31,0.07,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,2.56,0.10,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,2.81,0.13,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.06,0.17,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.31,0.21,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.55,0.25,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.78,0.29,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,4.03,0.33,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,4.26,0.37,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,4.49,0.40,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,4.71,0.43,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,4.94,0.46,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,5.15,0.49,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,5.38,0.55,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,5.58,0.61,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,5.79,0.67,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,5.98,0.73,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,6.20,0.80,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,6.38,0.86,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,6.57,0.93,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,6.76,1.00,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,6.94,1.07,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.11,1.15,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.29,1.22,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.45,1.30,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.62,1.38,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.79,1.45,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,7.94,1.53,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.10,1.61,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.26,1.70,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.40,1.78,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.55,1.86,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.70,1.94,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.84,2.02,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.98,2.11,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.12,2.20,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.25,2.28,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.39,2.37,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.52,2.45,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.64,2.54,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.77,2.63,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.90,2.72,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.02,2.80,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.14,2.89,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.26,2.98,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.38,3.07,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.48,3.15,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.61,3.25,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.72,3.34,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.83,3.43,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,10.94,3.52,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,11.05,3.61,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,11.15,3.70,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,11.26,3.79,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,11.36,3.88,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,11.46,3.98,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,11.57,4.07,0.00,1.00,0.00,0.95,0.755
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,11.67,4.16,0.00,1.00,0.00,0.95,0.755
